date,region,avarage from n days back,Liczba zajętych respiratorów (stan ciężki),prediction
2021-03-27,ZACHODNIOPOMORSKIE,3,92,90.7406997680664
2021-03-28,ZACHODNIOPOMORSKIE,3,92,94.33775329589844
2021-03-29,ZACHODNIOPOMORSKIE,3,94,89.03378295898438
2021-03-30,ZACHODNIOPOMORSKIE,3,92,89.2415542602539
2021-03-31,ZACHODNIOPOMORSKIE,3,95,100.02848815917969
2021-04-01,ZACHODNIOPOMORSKIE,3,97,85.30985260009766
2021-04-02,ZACHODNIOPOMORSKIE,3,101,92.16529083251953
2021-04-03,ZACHODNIOPOMORSKIE,3,90,93.53113555908203
2021-04-04,ZACHODNIOPOMORSKIE,3,98,99.87007904052734
2021-04-05,ZACHODNIOPOMORSKIE,3,100,72.94012451171875
2021-04-06,ZACHODNIOPOMORSKIE,3,106,81.76008605957031
2021-04-07,ZACHODNIOPOMORSKIE,3,111,67.26155853271484
2021-04-08,ZACHODNIOPOMORSKIE,3,106,69.12210845947266
2021-04-09,ZACHODNIOPOMORSKIE,3,106,72.40776824951172
2021-04-10,ZACHODNIOPOMORSKIE,3,106,56.186744689941406
2021-04-11,ZACHODNIOPOMORSKIE,3,113,62.03007125854492
2021-04-12,ZACHODNIOPOMORSKIE,3,124,57.28656005859375
2021-04-13,ZACHODNIOPOMORSKIE,3,118,53.15229415893555
2021-04-14,ZACHODNIOPOMORSKIE,3,123,55.038387298583984
2021-04-15,ZACHODNIOPOMORSKIE,3,125,57.72822189331055
2021-04-16,ZACHODNIOPOMORSKIE,3,129,51.85465621948242
2021-04-17,ZACHODNIOPOMORSKIE,3,119,53.329315185546875
2021-04-18,ZACHODNIOPOMORSKIE,3,120,58.1307258605957
2021-04-19,ZACHODNIOPOMORSKIE,3,116,57.67708969116211
2021-03-21,ŁÓDZKIE,3,126,129.94456481933594
2021-03-22,ŁÓDZKIE,3,144,132.68836975097656
2021-03-23,ŁÓDZKIE,3,147,138.9351348876953
2021-03-24,ŁÓDZKIE,3,147,137.9889678955078
2021-03-25,ŁÓDZKIE,3,144,146.6242218017578
2021-03-26,ŁÓDZKIE,3,144,141.29385375976562
2021-03-27,ŁÓDZKIE,3,144,149.6523895263672
2021-03-28,ŁÓDZKIE,3,165,152.55511474609375
2021-03-29,ŁÓDZKIE,3,173,146.92857360839844
2021-03-30,ŁÓDZKIE,3,177,151.49478149414062
2021-03-31,ŁÓDZKIE,3,177,156.5023193359375
2021-04-01,ŁÓDZKIE,3,177,149.1638946533203
2021-04-02,ŁÓDZKIE,3,179,141.41238403320312
2021-04-03,ŁÓDZKIE,3,179,150.35443115234375
2021-04-04,ŁÓDZKIE,3,179,147.5120849609375
2021-04-05,ŁÓDZKIE,3,179,126.27251434326172
2021-04-06,ŁÓDZKIE,3,189,133.7481231689453
2021-04-07,ŁÓDZKIE,3,181,111.73465728759766
2021-04-08,ŁÓDZKIE,3,187,120.24060821533203
2021-04-09,ŁÓDZKIE,3,189,115.77863311767578
2021-04-10,ŁÓDZKIE,3,195,100.03593444824219
2021-04-11,ŁÓDZKIE,3,197,104.93927764892578
2021-04-12,ŁÓDZKIE,3,204,103.33338928222656
2021-04-13,ŁÓDZKIE,3,197,99.9768295288086
2021-04-14,ŁÓDZKIE,3,198,98.09424591064453
2021-04-15,ŁÓDZKIE,3,219,99.38436126708984
2021-04-16,ŁÓDZKIE,3,203,97.89450073242188
2021-04-17,ŁÓDZKIE,3,206,93.2486343383789
2021-04-18,ŁÓDZKIE,3,207,99.8167495727539
2021-04-19,ŁÓDZKIE,3,210,101.779296875
2021-03-21,ŚLĄSKIE,3,239,234.82144165039062
2021-03-22,ŚLĄSKIE,3,249,243.6051025390625
2021-03-23,ŚLĄSKIE,3,257,245.29469299316406
2021-03-24,ŚLĄSKIE,3,266,243.7639617919922
2021-03-25,ŚLĄSKIE,3,277,264.0769958496094
2021-03-26,ŚLĄSKIE,3,279,254.49383544921875
2021-03-27,ŚLĄSKIE,3,279,270.70440673828125
2021-03-28,ŚLĄSKIE,3,291,276.5418395996094
2021-03-29,ŚLĄSKIE,3,310,265.88946533203125
2021-03-30,ŚLĄSKIE,3,304,268.5827941894531
2021-03-31,ŚLĄSKIE,3,365,287.0641174316406
2021-04-01,ŚLĄSKIE,3,375,257.99432373046875
2021-04-02,ŚLĄSKIE,3,382,258.5971984863281
2021-04-03,ŚLĄSKIE,3,385,275.12872314453125
2021-04-04,ŚLĄSKIE,3,377,284.731689453125
2021-04-05,ŚLĄSKIE,3,392,213.43605041503906
2021-04-06,ŚLĄSKIE,3,398,236.8420867919922
2021-04-07,ŚLĄSKIE,3,411,192.9658203125
2021-04-08,ŚLĄSKIE,3,416,206.14903259277344
2021-04-09,ŚLĄSKIE,3,406,199.51641845703125
2021-04-10,ŚLĄSKIE,3,417,164.39352416992188
2021-04-11,ŚLĄSKIE,3,440,178.02735900878906
2021-04-12,ŚLĄSKIE,3,454,170.11753845214844
2021-04-13,ŚLĄSKIE,3,467,159.17271423339844
2021-04-14,ŚLĄSKIE,3,454,159.79673767089844
2021-04-15,ŚLĄSKIE,3,465,166.43582153320312
2021-04-16,ŚLĄSKIE,3,448,157.6419219970703
2021-04-17,ŚLĄSKIE,3,447,152.1442413330078
2021-04-18,ŚLĄSKIE,3,445,167.16586303710938
2021-04-19,ŚLĄSKIE,3,430,167.97525024414062
2021-03-21,ŚWIĘTOKRZYSKIE,3,129,111.00066375732422
2021-03-22,ŚWIĘTOKRZYSKIE,3,123,116.50511169433594
2021-03-23,ŚWIĘTOKRZYSKIE,3,127,114.49232482910156
2021-03-24,ŚWIĘTOKRZYSKIE,3,127,116.1447525024414
2021-03-25,ŚWIĘTOKRZYSKIE,3,124,126.52777099609375
2021-03-26,ŚWIĘTOKRZYSKIE,3,131,123.57693481445312
2021-03-27,ŚWIĘTOKRZYSKIE,3,143,133.8577423095703
2021-03-28,ŚWIĘTOKRZYSKIE,3,146,132.63816833496094
2021-03-29,ŚWIĘTOKRZYSKIE,3,155,128.1324005126953
2021-03-30,ŚWIĘTOKRZYSKIE,3,160,125.60264587402344
2021-03-31,ŚWIĘTOKRZYSKIE,3,152,139.87930297851562
2021-04-01,ŚWIĘTOKRZYSKIE,3,160,120.38309478759766
2021-04-02,ŚWIĘTOKRZYSKIE,3,162,137.46531677246094
2021-04-03,ŚWIĘTOKRZYSKIE,3,156,143.9684600830078
2021-04-04,ŚWIĘTOKRZYSKIE,3,154,151.77256774902344
2021-04-05,ŚWIĘTOKRZYSKIE,3,157,100.3575668334961
2021-04-06,ŚWIĘTOKRZYSKIE,3,162,116.47322845458984
2021-04-07,ŚWIĘTOKRZYSKIE,3,164,89.3761215209961
2021-04-08,ŚWIĘTOKRZYSKIE,3,170,95.25021362304688
2021-04-09,ŚWIĘTOKRZYSKIE,3,162,95.3799819946289
2021-04-10,ŚWIĘTOKRZYSKIE,3,159,72.10481262207031
2021-04-11,ŚWIĘTOKRZYSKIE,3,164,81.65350341796875
2021-04-12,ŚWIĘTOKRZYSKIE,3,164,73.0035400390625
2021-04-13,ŚWIĘTOKRZYSKIE,3,157,66.1402587890625
2021-04-14,ŚWIĘTOKRZYSKIE,3,155,67.5116195678711
2021-04-15,ŚWIĘTOKRZYSKIE,3,152,74.83927917480469
2021-04-16,ŚWIĘTOKRZYSKIE,3,148,66.03738403320312
2021-04-17,ŚWIĘTOKRZYSKIE,3,153,67.16999053955078
2021-04-18,ŚWIĘTOKRZYSKIE,3,157,74.79644012451172
2021-04-19,ŚWIĘTOKRZYSKIE,3,158,73.22772979736328
2021-03-21,DOLNOŚLĄSKIE,7,179,170.28146362304688
2021-03-22,DOLNOŚLĄSKIE,7,176,171.02737426757812
2021-03-23,DOLNOŚLĄSKIE,7,176,180.18028259277344
2021-03-24,DOLNOŚLĄSKIE,7,195,179.97610473632812
2021-03-25,DOLNOŚLĄSKIE,7,209,180.3317108154297
2021-03-26,DOLNOŚLĄSKIE,7,206,183.99322509765625
2021-03-27,DOLNOŚLĄSKIE,7,206,187.9561767578125
2021-03-28,DOLNOŚLĄSKIE,7,231,189.4277801513672
2021-03-29,DOLNOŚLĄSKIE,7,226,194.3887481689453
2021-03-30,DOLNOŚLĄSKIE,7,239,198.0648193359375
2021-03-31,DOLNOŚLĄSKIE,7,246,184.37973022460938
2021-04-01,DOLNOŚLĄSKIE,7,233,171.86988830566406
2021-04-02,DOLNOŚLĄSKIE,7,234,187.17034912109375
2021-04-03,DOLNOŚLĄSKIE,7,251,171.73348999023438
2021-04-04,DOLNOŚLĄSKIE,7,261,169.49996948242188
2021-04-05,DOLNOŚLĄSKIE,7,263,146.4459228515625
2021-04-06,DOLNOŚLĄSKIE,7,252,146.1646728515625
2021-04-07,DOLNOŚLĄSKIE,7,258,147.0867919921875
2021-04-08,DOLNOŚLĄSKIE,7,267,134.13026428222656
2021-04-09,DOLNOŚLĄSKIE,7,265,130.2994384765625
2021-04-10,DOLNOŚLĄSKIE,7,263,110.80652618408203
2021-04-11,DOLNOŚLĄSKIE,7,253,117.37763977050781
2021-04-12,DOLNOŚLĄSKIE,7,256,120.04230499267578
2021-04-13,DOLNOŚLĄSKIE,7,261,117.57849884033203
2021-04-14,DOLNOŚLĄSKIE,7,263,108.67928314208984
2021-04-15,DOLNOŚLĄSKIE,7,267,104.50676727294922
2021-04-16,DOLNOŚLĄSKIE,7,264,119.32461547851562
2021-04-17,DOLNOŚLĄSKIE,7,271,105.39834594726562
2021-04-18,DOLNOŚLĄSKIE,7,278,101.40841674804688
2021-04-19,DOLNOŚLĄSKIE,7,271,117.9354019165039
2021-03-21,KUJAWSKO-POMORSKIE,7,155,146.96388244628906
2021-03-22,KUJAWSKO-POMORSKIE,7,157,146.1981658935547
2021-03-23,KUJAWSKO-POMORSKIE,7,154,153.67543029785156
2021-03-24,KUJAWSKO-POMORSKIE,7,161,152.16529846191406
2021-03-25,KUJAWSKO-POMORSKIE,7,159,149.2252655029297
2021-03-26,KUJAWSKO-POMORSKIE,7,162,156.5264892578125
2021-03-27,KUJAWSKO-POMORSKIE,7,169,156.06195068359375
2021-03-28,KUJAWSKO-POMORSKIE,7,162,160.178466796875
2021-03-29,KUJAWSKO-POMORSKIE,7,169,164.66839599609375
2021-03-30,KUJAWSKO-POMORSKIE,7,161,165.48294067382812
2021-03-31,KUJAWSKO-POMORSKIE,7,181,155.18844604492188
2021-04-01,KUJAWSKO-POMORSKIE,7,186,141.2579345703125
2021-04-02,KUJAWSKO-POMORSKIE,7,183,155.20867919921875
2021-04-03,KUJAWSKO-POMORSKIE,7,180,144.02528381347656
2021-04-04,KUJAWSKO-POMORSKIE,7,186,141.04110717773438
2021-04-05,KUJAWSKO-POMORSKIE,7,176,125.20085144042969
2021-04-06,KUJAWSKO-POMORSKIE,7,186,122.58246612548828
2021-04-07,KUJAWSKO-POMORSKIE,7,184,125.21297454833984
2021-04-08,KUJAWSKO-POMORSKIE,7,183,113.71678161621094
2021-04-09,KUJAWSKO-POMORSKIE,7,186,111.7676010131836
2021-04-10,KUJAWSKO-POMORSKIE,7,192,96.00582885742188
2021-04-11,KUJAWSKO-POMORSKIE,7,196,102.66504669189453
2021-04-12,KUJAWSKO-POMORSKIE,7,207,104.28097534179688
2021-04-13,KUJAWSKO-POMORSKIE,7,185,103.21661376953125
2021-04-14,KUJAWSKO-POMORSKIE,7,189,95.94831085205078
2021-04-15,KUJAWSKO-POMORSKIE,7,176,89.15143585205078
2021-04-16,KUJAWSKO-POMORSKIE,7,181,103.8314437866211
2021-04-17,KUJAWSKO-POMORSKIE,7,178,92.72323608398438
2021-04-18,KUJAWSKO-POMORSKIE,7,180,88.25019073486328
2021-04-19,KUJAWSKO-POMORSKIE,7,167,101.20388793945312
2021-03-21,LUBELSKIE,7,114,116.86222839355469
2021-03-22,LUBELSKIE,7,124,116.9057846069336
2021-03-23,LUBELSKIE,7,119,123.1826171875
2021-03-24,LUBELSKIE,7,119,122.27499389648438
2021-03-25,LUBELSKIE,7,120,118.73506164550781
2021-03-26,LUBELSKIE,7,133,125.601806640625
2021-03-27,LUBELSKIE,7,123,126.71414184570312
2021-03-28,LUBELSKIE,7,127,131.1259307861328
2021-03-29,LUBELSKIE,7,131,134.40444946289062
2021-03-30,LUBELSKIE,7,140,134.81982421875
2021-03-31,LUBELSKIE,7,140,125.83786010742188
2021-04-01,LUBELSKIE,7,134,114.18492889404297
2021-04-02,LUBELSKIE,7,142,124.47736358642578
2021-04-03,LUBELSKIE,7,146,117.47046661376953
2021-04-04,LUBELSKIE,7,144,114.92969512939453
2021-04-05,LUBELSKIE,7,148,101.88802337646484
2021-04-06,LUBELSKIE,7,161,100.64759063720703
2021-04-07,LUBELSKIE,7,160,102.86002349853516
2021-04-08,LUBELSKIE,7,158,93.16012573242188
2021-04-09,LUBELSKIE,7,153,91.54757690429688
2021-04-10,LUBELSKIE,7,161,79.69218444824219
2021-04-11,LUBELSKIE,7,160,84.87555694580078
2021-04-12,LUBELSKIE,7,164,86.70570373535156
2021-04-13,LUBELSKIE,7,154,85.16187286376953
2021-04-14,LUBELSKIE,7,151,79.87348937988281
2021-04-15,LUBELSKIE,7,144,75.33499908447266
2021-04-16,LUBELSKIE,7,147,85.30056762695312
2021-04-17,LUBELSKIE,7,150,77.27679443359375
2021-04-18,LUBELSKIE,7,143,73.93111419677734
2021-04-19,LUBELSKIE,7,143,83.45950317382812
2021-03-21,LUBUSKIE,7,89,73.26866149902344
2021-03-22,LUBUSKIE,7,100,75.37255859375
2021-03-23,LUBUSKIE,7,93,79.26288604736328
2021-03-24,LUBUSKIE,7,92,79.57740783691406
2021-03-25,LUBUSKIE,7,92,79.44258880615234
2021-03-26,LUBUSKIE,7,97,82.24513244628906
2021-03-27,LUBUSKIE,7,110,84.66681671142578
2021-03-28,LUBUSKIE,7,110,87.35456085205078
2021-03-29,LUBUSKIE,7,103,88.7169189453125
2021-03-30,LUBUSKIE,7,101,90.9275894165039
2021-03-31,LUBUSKIE,7,103,83.67514038085938
2021-04-01,LUBUSKIE,7,103,77.5719985961914
2021-04-02,LUBUSKIE,7,109,85.07296752929688
2021-04-03,LUBUSKIE,7,106,79.08479309082031
2021-04-04,LUBUSKIE,7,114,78.08721923828125
2021-04-05,LUBUSKIE,7,122,66.48860168457031
2021-04-06,LUBUSKIE,7,121,67.25838470458984
2021-04-07,LUBUSKIE,7,120,67.97835540771484
2021-04-08,LUBUSKIE,7,111,61.20359420776367
2021-04-09,LUBUSKIE,7,110,60.533775329589844
2021-04-10,LUBUSKIE,7,111,50.712745666503906
2021-04-11,LUBUSKIE,7,112,54.80158615112305
2021-04-12,LUBUSKIE,7,111,55.69109344482422
2021-04-13,LUBUSKIE,7,101,53.953590393066406
2021-04-14,LUBUSKIE,7,104,49.90834426879883
2021-04-15,LUBUSKIE,7,102,48.84791946411133
2021-04-16,LUBUSKIE,7,95,54.739280700683594
2021-04-17,LUBUSKIE,7,106,48.991268157958984
2021-04-18,LUBUSKIE,7,102,47.00974655151367
2021-04-19,LUBUSKIE,7,107,53.89138412475586
2021-03-21,MAZOWIECKIE,7,380,357.8003845214844
2021-03-22,MAZOWIECKIE,7,412,358.3323059082031
2021-03-23,MAZOWIECKIE,7,431,378.90106201171875
2021-03-24,MAZOWIECKIE,7,444,377.9075622558594
2021-03-25,MAZOWIECKIE,7,477,372.16253662109375
2021-03-26,MAZOWIECKIE,7,478,385.5728454589844
2021-03-27,MAZOWIECKIE,7,496,387.3765563964844
2021-03-28,MAZOWIECKIE,7,502,404.8059997558594
2021-03-29,MAZOWIECKIE,7,529,406.02301025390625
2021-03-30,MAZOWIECKIE,7,515,410.00628662109375
2021-03-31,MAZOWIECKIE,7,506,387.20953369140625
2021-04-01,MAZOWIECKIE,7,512,349.06884765625
2021-04-02,MAZOWIECKIE,7,514,399.9150085449219
2021-04-03,MAZOWIECKIE,7,513,354.2860107421875
2021-04-04,MAZOWIECKIE,7,513,346.36627197265625
2021-04-05,MAZOWIECKIE,7,508,301.1191101074219
2021-04-06,MAZOWIECKIE,7,509,297.71209716796875
2021-04-07,MAZOWIECKIE,7,522,303.78094482421875
2021-04-08,MAZOWIECKIE,7,536,270.8143310546875
2021-04-09,MAZOWIECKIE,7,550,268.98138427734375
2021-04-10,MAZOWIECKIE,7,547,225.45611572265625
2021-04-11,MAZOWIECKIE,7,551,244.88771057128906
2021-04-12,MAZOWIECKIE,7,552,246.53744506835938
2021-04-13,MAZOWIECKIE,7,559,240.3290252685547
2021-04-14,MAZOWIECKIE,7,558,222.91204833984375
2021-04-15,MAZOWIECKIE,7,549,209.37257385253906
2021-04-16,MAZOWIECKIE,7,540,245.92019653320312
2021-04-17,MAZOWIECKIE,7,536,217.41336059570312
2021-04-18,MAZOWIECKIE,7,530,204.97593688964844
2021-04-19,MAZOWIECKIE,7,526,237.6895751953125
2021-03-21,MAŁOPOLSKIE,7,246,188.54776000976562
2021-03-22,MAŁOPOLSKIE,7,250,187.16458129882812
2021-03-23,MAŁOPOLSKIE,7,255,198.0300750732422
2021-03-24,MAŁOPOLSKIE,7,267,197.99783325195312
2021-03-25,MAŁOPOLSKIE,7,280,197.86700439453125
2021-03-26,MAŁOPOLSKIE,7,294,201.93106079101562
2021-03-27,MAŁOPOLSKIE,7,306,208.21102905273438
2021-03-28,MAŁOPOLSKIE,7,317,215.40956115722656
2021-03-29,MAŁOPOLSKIE,7,327,215.06834411621094
2021-03-30,MAŁOPOLSKIE,7,349,217.31060791015625
2021-03-31,MAŁOPOLSKIE,7,340,214.236083984375
2021-04-01,MAŁOPOLSKIE,7,357,188.9989776611328
2021-04-02,MAŁOPOLSKIE,7,361,230.24717712402344
2021-04-03,MAŁOPOLSKIE,7,371,186.595458984375
2021-04-04,MAŁOPOLSKIE,7,383,183.83677673339844
2021-04-05,MAŁOPOLSKIE,7,390,151.91543579101562
2021-04-06,MAŁOPOLSKIE,7,397,154.59249877929688
2021-04-07,MAŁOPOLSKIE,7,386,154.9488983154297
2021-04-08,MAŁOPOLSKIE,7,392,139.5751495361328
2021-04-09,MAŁOPOLSKIE,7,392,140.50372314453125
2021-04-10,MAŁOPOLSKIE,7,410,110.84862518310547
2021-04-11,MAŁOPOLSKIE,7,410,123.31700897216797
2021-04-12,MAŁOPOLSKIE,7,409,121.86846923828125
2021-04-13,MAŁOPOLSKIE,7,413,116.12047576904297
2021-04-14,MAŁOPOLSKIE,7,404,106.91694641113281
2021-04-15,MAŁOPOLSKIE,7,399,98.8989486694336
2021-04-16,MAŁOPOLSKIE,7,395,123.0201416015625
2021-04-17,MAŁOPOLSKIE,7,394,104.53585815429688
2021-04-18,MAŁOPOLSKIE,7,392,96.51959991455078
2021-04-19,MAŁOPOLSKIE,7,383,118.04562377929688
2021-03-21,OPOLSKIE,7,48,41.644569396972656
2021-03-22,OPOLSKIE,7,53,42.20579528808594
2021-03-23,OPOLSKIE,7,53,45.871917724609375
2021-03-24,OPOLSKIE,7,53,45.82753372192383
2021-03-25,OPOLSKIE,7,51,45.82942199707031
2021-03-26,OPOLSKIE,7,55,46.40530776977539
2021-03-27,OPOLSKIE,7,54,49.19691848754883
2021-03-28,OPOLSKIE,7,60,51.39482498168945
2021-03-29,OPOLSKIE,7,56,51.872657775878906
2021-03-30,OPOLSKIE,7,56,52.15560531616211
2021-03-31,OPOLSKIE,7,63,51.83043670654297
2021-04-01,OPOLSKIE,7,59,45.575992584228516
2021-04-02,OPOLSKIE,7,66,56.08689880371094
2021-04-03,OPOLSKIE,7,66,44.913639068603516
2021-04-04,OPOLSKIE,7,66,44.553916931152344
2021-04-05,OPOLSKIE,7,71,35.12146759033203
2021-04-06,OPOLSKIE,7,66,36.56422805786133
2021-04-07,OPOLSKIE,7,77,36.670562744140625
2021-04-08,OPOLSKIE,7,65,33.206642150878906
2021-04-09,OPOLSKIE,7,67,33.03461456298828
2021-04-10,OPOLSKIE,7,70,25.697872161865234
2021-04-11,OPOLSKIE,7,70,28.91798210144043
2021-04-12,OPOLSKIE,7,72,28.182334899902344
2021-04-13,OPOLSKIE,7,65,26.479963302612305
2021-04-14,OPOLSKIE,7,70,24.403045654296875
2021-04-15,OPOLSKIE,7,73,23.03862190246582
2021-04-16,OPOLSKIE,7,72,28.168331146240234
2021-04-17,OPOLSKIE,7,67,23.737136840820312
2021-04-18,OPOLSKIE,7,64,22.227529525756836
2021-04-19,OPOLSKIE,7,64,27.56898307800293
2021-03-21,PODKARPACKIE,7,193,170.5634765625
2021-03-22,PODKARPACKIE,7,202,171.90025329589844
2021-03-23,PODKARPACKIE,7,198,180.86680603027344
2021-03-24,PODKARPACKIE,7,211,180.41958618164062
2021-03-25,PODKARPACKIE,7,224,177.78671264648438
2021-03-26,PODKARPACKIE,7,215,184.30264282226562
2021-03-27,PODKARPACKIE,7,229,186.16184997558594
2021-03-28,PODKARPACKIE,7,223,193.78408813476562
2021-03-29,PODKARPACKIE,7,204,196.41432189941406
2021-03-30,PODKARPACKIE,7,225,197.75071716308594
2021-03-31,PODKARPACKIE,7,217,184.1956787109375
2021-04-01,PODKARPACKIE,7,225,168.16485595703125
2021-04-02,PODKARPACKIE,7,223,187.80177307128906
2021-04-03,PODKARPACKIE,7,225,170.6670684814453
2021-04-04,PODKARPACKIE,7,225,167.14117431640625
2021-04-05,PODKARPACKIE,7,229,146.81942749023438
2021-04-06,PODKARPACKIE,7,221,145.84426879882812
2021-04-07,PODKARPACKIE,7,222,148.63731384277344
2021-04-08,PODKARPACKIE,7,223,133.31553649902344
2021-04-09,PODKARPACKIE,7,221,131.35951232910156
2021-04-10,PODKARPACKIE,7,233,112.06880187988281
2021-04-11,PODKARPACKIE,7,231,119.7951431274414
2021-04-12,PODKARPACKIE,7,227,122.07202911376953
2021-04-13,PODKARPACKIE,7,233,118.96631622314453
2021-04-14,PODKARPACKIE,7,226,111.4044418334961
2021-04-15,PODKARPACKIE,7,224,105.50341033935547
2021-04-16,PODKARPACKIE,7,230,120.75635528564453
2021-04-17,PODKARPACKIE,7,218,108.25979614257812
2021-04-18,PODKARPACKIE,7,215,103.456787109375
2021-04-19,PODKARPACKIE,7,208,117.61498260498047
2021-03-21,PODLASKIE,7,79,82.49886322021484
2021-03-22,PODLASKIE,7,81,82.0987548828125
2021-03-23,PODLASKIE,7,79,86.71368408203125
2021-03-24,PODLASKIE,7,83,85.49577331542969
2021-03-25,PODLASKIE,7,84,82.99829864501953
2021-03-26,PODLASKIE,7,91,88.92313385009766
2021-03-27,PODLASKIE,7,90,88.5711441040039
2021-03-28,PODLASKIE,7,87,92.8664321899414
2021-03-29,PODLASKIE,7,89,95.03091430664062
2021-03-30,PODLASKIE,7,88,94.5461654663086
2021-03-31,PODLASKIE,7,89,89.02747344970703
2021-04-01,PODLASKIE,7,89,80.01905059814453
2021-04-02,PODLASKIE,7,86,88.79666137695312
2021-04-03,PODLASKIE,7,88,83.01969146728516
2021-04-04,PODLASKIE,7,86,81.30402374267578
2021-04-05,PODLASKIE,7,91,71.63274383544922
2021-04-06,PODLASKIE,7,87,70.442138671875
2021-04-07,PODLASKIE,7,84,72.74910736083984
2021-04-08,PODLASKIE,7,82,65.58927917480469
2021-04-09,PODLASKIE,7,81,64.92984008789062
2021-04-10,PODLASKIE,7,81,55.840476989746094
2021-04-11,PODLASKIE,7,83,60.45699691772461
2021-04-12,PODLASKIE,7,82,61.20450210571289
2021-04-13,PODLASKIE,7,77,60.26773452758789
2021-04-14,PODLASKIE,7,79,56.27127456665039
2021-04-15,PODLASKIE,7,77,52.20732498168945
2021-04-16,PODLASKIE,7,71,60.35786819458008
2021-04-17,PODLASKIE,7,78,54.68154525756836
2021-04-18,PODLASKIE,7,76,51.59306716918945
2021-04-19,PODLASKIE,7,78,58.690921783447266
2021-03-21,POLSKA,7,2420,2255.818115234375
2021-03-22,POLSKA,7,2512,2264.23828125
2021-03-23,POLSKA,7,2542,2392.065673828125
2021-03-24,POLSKA,7,2634,2387.431884765625
2021-03-25,POLSKA,7,2730,2351.446533203125
2021-03-26,POLSKA,7,2810,2440.21533203125
2021-03-27,POLSKA,7,2877,2464.1494140625
2021-03-28,POLSKA,7,2985,2563.33935546875
2021-03-29,POLSKA,7,3045,2595.090087890625
2021-03-30,POLSKA,7,3063,2613.2802734375
2021-03-31,POLSKA,7,3142,2454.108642578125
2021-04-01,POLSKA,7,3160,2220.99951171875
2021-04-02,POLSKA,7,3209,2504.382080078125
2021-04-03,POLSKA,7,3210,2247.48681640625
2021-04-04,POLSKA,7,3250,2202.548095703125
2021-04-05,POLSKA,7,3300,1911.9312744140625
2021-04-06,POLSKA,7,3342,1902.30078125
2021-04-07,POLSKA,7,3362,1928.7044677734375
2021-04-08,POLSKA,7,3382,1733.7625732421875
2021-04-09,POLSKA,7,3378,1713.3759765625
2021-04-10,POLSKA,7,3456,1445.723388671875
2021-04-11,POLSKA,7,3492,1553.863525390625
2021-04-12,POLSKA,7,3513,1576.4173583984375
2021-04-13,POLSKA,7,3466,1541.4952392578125
2021-04-14,POLSKA,7,3444,1431.223876953125
2021-04-15,POLSKA,7,3438,1359.951416015625
2021-04-16,POLSKA,7,3372,1563.8887939453125
2021-04-17,POLSKA,7,3357,1389.2574462890625
2021-04-18,POLSKA,7,3346,1325.78125
2021-04-19,POLSKA,7,3290,1525.642578125
2021-03-21,POMORSKIE,7,127,122.3643798828125
2021-03-22,POMORSKIE,7,129,121.42754364013672
2021-03-23,POMORSKIE,7,123,126.363525390625
2021-03-24,POMORSKIE,7,130,126.94950866699219
2021-03-25,POMORSKIE,7,126,122.79723358154297
2021-03-26,POMORSKIE,7,139,129.30722045898438
2021-03-27,POMORSKIE,7,150,131.5863800048828
2021-03-28,POMORSKIE,7,156,131.5337677001953
2021-03-29,POMORSKIE,7,161,136.3695831298828
2021-03-30,POMORSKIE,7,156,137.24526977539062
2021-03-31,POMORSKIE,7,157,126.90731048583984
2021-04-01,POMORSKIE,7,151,118.62407684326172
2021-04-02,POMORSKIE,7,152,123.6080551147461
2021-04-03,POMORSKIE,7,145,121.92723083496094
2021-04-04,POMORSKIE,7,152,119.43287658691406
2021-04-05,POMORSKIE,7,148,109.31460571289062
2021-04-06,POMORSKIE,7,143,107.5702896118164
2021-04-07,POMORSKIE,7,141,109.35293579101562
2021-04-08,POMORSKIE,7,141,100.03068542480469
2021-04-09,POMORSKIE,7,141,98.00505828857422
2021-04-10,POMORSKIE,7,141,88.11637115478516
2021-04-11,POMORSKIE,7,141,91.41795349121094
2021-04-12,POMORSKIE,7,141,95.1300048828125
2021-04-13,POMORSKIE,7,141,94.05614471435547
2021-04-14,POMORSKIE,7,141,88.91371154785156
2021-04-15,POMORSKIE,7,141,84.75727081298828
2021-04-16,POMORSKIE,7,131,93.01219177246094
2021-04-17,POMORSKIE,7,131,85.76128387451172
2021-04-18,POMORSKIE,7,133,83.05609893798828
2021-04-19,POMORSKIE,7,132,91.84619903564453
2021-03-21,WARMIŃSKO-MAZURSKIE,7,115,109.07026672363281
2021-03-22,WARMIŃSKO-MAZURSKIE,7,112,107.46182250976562
2021-03-23,WARMIŃSKO-MAZURSKIE,7,112,111.72618103027344
2021-03-24,WARMIŃSKO-MAZURSKIE,7,107,110.78189849853516
2021-03-25,WARMIŃSKO-MAZURSKIE,7,114,108.85990142822266
2021-03-26,WARMIŃSKO-MAZURSKIE,7,121,113.37275695800781
2021-03-27,WARMIŃSKO-MAZURSKIE,7,119,110.09325408935547
2021-03-28,WARMIŃSKO-MAZURSKIE,7,122,115.38329315185547
2021-03-29,WARMIŃSKO-MAZURSKIE,7,120,114.92796325683594
2021-03-30,WARMIŃSKO-MAZURSKIE,7,121,116.76515197753906
2021-03-31,WARMIŃSKO-MAZURSKIE,7,119,110.52374267578125
